,附表B-1　臺灣民眾之單一自我族群認定,,,,,,
,,,,,,單位:人;%,
,,臺灣,大陸,,大陸各,,
項目別,樣本數,總計,,福老人,,原住民,
,,客家人,客家人,,省市人,,
總計,"65,732",100.0,15.6,0.6,68.9,5.5,2.7
性別,*,,,,,,
男性,"32,833",100.0,16.1,0.6,68.2,5.7,2.9
女性,"32,899",100.0,15.1,0.6,69.7,5.4,2.5
年齡,*,,,,,,
0-9歲,"5,664",100.0,15.2,0.1,67.7,3.0,1.9
10-19歲,"7,446",100.0,16.5,0.4,67.7,4.7,4.5
20-29歲,"8,922",100.0,15.5,0.4,71.1,5.1,3.9
30-39歲,"10,970",100.0,15.1,0.4,69.7,4.9,3.2
40-49歲,"10,113",100.0,14.7,0.8,70.3,6.6,2.6
50-59歲,"10,104",100.0,15.1,0.7,70.4,6.9,1.7
60歲及以上,"12,513",100.0,17.1,1.1,65.8,6.0,1.7
教育程度,*,,,,,,
18歲及以下,"12,596",100.0,16.0,0.3,67.5,3.9,3.3
沒上過學,"3,824",100.0,15.3,0.1,66.3,3.1,2.2
小學,"4,034",100.0,17.6,0.3,67.4,4.2,2.2
國初中,"2,150",100.0,15.9,0.3,68.4,4.0,4.7
高中職以上,"2,588",100.0,14.8,0.4,68.9,4.5,5.7
18歲以上,"53,136",100.0,15.5,0.7,69.3,5.9,2.6
小學及以下,"7,278",100.0,13.2,0.8,68.3,3.3,3.2
國初中,"4,829",100.0,14.8,0.9,71.2,4.2,3.1
高中職,"13,746",100.0,16.7,0.7,69.2,5.6,2.8
大學專科,"23,591",100.0,16.0,0.6,69.3,6.8,2.3
碩士博士,"3,692",100.0,14.0,0.6,68.7,8.7,1.6
婚姻狀況,*,,,,,,
已婚,"35,063",100.0,16.0,0.8,69.1,6.0,2.0
離婚分居,"1,969",100.0,14.8,1.8,65.4,6.7,3.3
未婚,"28,700",100.0,15.3,0.3,69.0,4.8,3.5
自我認同,*,,,,,,
單一自我認同為客家人,"10,696",100.0,96.1,3.6,-,-,-
非單一自我認同,"55,036",100.0,-,-,82.3,6.6,3.2
父母親群體,*,,,,,,
雙親皆為客家人,"7,138",100.0,90.4,2.7,4.4,0.4,0.4
父親為客家人,"3,593",100.0,64.9,2.4,25.9,1.9,1.3
母親為客家人,"3,373",100.0,24.2,1.8,57.8,8.0,2.2
雙親皆非客家人,"51,628",100.0,1.3,0.1,81.6,6.3,3.2
城鎮類型,,,,,,,
都會核心,"11,772",100.0,10.6,0.6,71.0,8.3,1.5
工商市區,"15,221",100.0,11.5,0.6,71.0,7.4,2.3
新興市鎮,"18,067",100.0,14.2,0.6,72.0,4.6,2.0
傳統產業市鎮,"6,552",100.0,36.6,0.8,53.7,3.1,1.4
低度發展鄉鎮,"9,612",100.0,17.3,0.5,68.9,3.6,4.0
高齡化鄉鎮,"2,924",100.0,18.2,0.5,69.8,2.3,2.3
偏選鄉鎮,"1,584",100.0,7.1,0.3,60.4,4.4,21.4
註:1.Q8. 如果只能選一種身分，請問您認為您自己是？,,,,,,,
2.*表示卡方檢定之p值小於0.05，是在顯著水準或型1誤差5%之下，顯示基本問項與題目問項之間有關聯。,,,,,,,
3.#表示該變項的組間期望值小於5的比例超過25％，因此未做卡方檢定。,,,,,,,
,附錄 一 - 85,,,,,,
,附表B-1　臺灣民眾之單一自我族群認定(續1),,,,,
,,,,單位:人;%,,
,,海外/華僑,,不知道/,,
項目別,樣本數,總計,臺灣人,外國人,,
,,客家人,,未回答,,
總計,"65,732",100.0,0.1,5.3,0.3,1.0
性別,*,,,,,
男性,"32,833",100.0,0.1,5.2,0.2,1.1
女性,"32,899",100.0,0.1,5.4,0.3,0.9
年齡,*,,,,,
0-9歲,"5,664",100.0,0.0,8.6,0.2,3.3
10-19歲,"7,446",100.0,0.0,4.4,0.5,1.3
20-29歲,"8,922",100.0,0.0,3.5,0.1,0.4
30-39歲,"10,970",100.0,0.2,5.4,0.7,0.5
40-49歲,"10,113",100.0,0.0,4.2,0.1,0.8
50-59歲,"10,104",100.0,0.0,4.5,0.0,0.7
60歲及以上,"12,513",100.0,0.1,7.1,0.2,1.0
教育程度,*,,,,,
18歲及以下,"12,596",100.0,0.0,6.3,0.4,2.2
沒上過學,"3,824",100.0,-,8.9,0.2,3.9
小學,"4,034",100.0,0.0,6.5,0.3,1.5
國初中,"2,150",100.0,0.1,4.1,0.7,2.0
高中職以上,"2,588",100.0,-,4.1,0.5,1.1
18歲以上,"53,136",100.0,0.1,5.1,0.2,0.7
小學及以下,"7,278",100.0,0.1,9.2,0.3,1.5
國初中,"4,829",100.0,0.1,4.3,0.5,0.9
高中職,"13,746",100.0,0.1,4.0,0.3,0.7
大學專科,"23,591",100.0,0.0,4.5,0.1,0.5
碩士博士,"3,692",100.0,-,5.8,0.1,0.5
婚姻狀況,*,,,,,
已婚,"35,063",100.0,0.1,5.0,0.3,0.7
